1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,4_1,4_2,4_3,4_4
1.1959400327960974,1.655405233483274,0.8575069675346231,1.4196649885509953,1.655405233483274,1.6425443021409267,0.5537497223737672,-0.13097149000005398,0.8575069675346231,0.5537497223737672,0.6321391487277422,0.9715316250847279,1.4196649885509953,-0.13097149000005398,0.9715316250847279,0.6856118272181664
0.9417377888286708,0.5244501082405146,1.4907850983358082,1.535304261003717,0.5244501082405146,2.023310625298696,1.3043458264783543,-0.5918648825337693,1.4907850983358082,1.3043458264783543,0.2102109652871183,1.0238884654087685,1.535304261003717,-0.5918648825337693,1.0238884654087685,0.9729136210460633
0.5076968919355812,0.6013997351151397,1.1730680508195892,1.3030917502139912,0.6013997351151397,1.0230917974502933,0.6381692340444114,-1.0451351474661168,1.1730680508195892,0.6381692340444114,0.9455226015214755,1.0308533126815693,1.3030917502139912,-1.0451351474661168,1.0308533126815693,1.4647220849691194
1.5273142696204616,1.435503263955873,0.889066833068352,1.4099646538133037,1.435503263955873,-0.04894538144251559,0.1443948128326159,-0.2934806358672635,0.889066833068352,0.1443948128326159,1.2039205555131334,1.1052794667886134,1.4099646538133037,-0.2934806358672635,1.1052794667886134,1.0511662029895235
0.43161811862615584,1.213239436410555,1.179755184908735,1.123584173838535,1.213239436410555,1.5495310899493913,0.10947557640699568,-0.26657864664701103,1.179755184908735,0.10947557640699568,0.5759628797391655,1.5651136158564496,1.123584173838535,-0.26657864664701103,1.5651136158564496,0.7470453427250368
1.0768045632931385,0.47159955922154706,0.8713083904998727,2.1538202653114307,0.47159955922154706,1.5593507219254623,0.2016562913191215,-0.3562871481356622,0.8713083904998727,0.2016562913191215,0.6895113949690104,1.0462186891874294,2.1538202653114307,-0.3562871481356622,1.0462186891874294,0.7653307528435418
1.7644167023820383,1.0004323350010438,0.39019076810094805,0.7773533137760524,1.0004323350010438,1.5301147743825305,0.6261789168804213,-0.09822808519356618,0.39019076810094805,0.6261789168804213,0.7916901444517487,0.8861798309884623,0.7773533137760524,-0.09822808519356618,0.8861798309884623,0.9576159090227641
1.4591358814186024,0.37216972796898407,0.8777555328503067,1.1984951306145906,0.37216972796898407,2.3254871945387623,0.32799077310173946,-0.32635471792038867,0.8777555328503067,0.32799077310173946,0.27924714472631434,0.8239617714129966,1.1984951306145906,-0.32635471792038867,0.8239617714129966,1.5242198515181133
1.2770173363650148,1.3395261048744056,1.2987382719676077,1.1193435566588446,1.3395261048744056,1.8567704790681197,0.9164084971046461,-0.46292662874196866,1.2987382719676077,0.9164084971046461,0.7543463264953914,0.6457669336769339,1.1193435566588446,-0.46292662874196866,0.6457669336769339,1.2330884452666095
1.7446278808898246,0.7008605391290854,0.5360334483736093,0.8605976592442728,0.7008605391290854,2.282416394088828,0.7482528441206684,-0.7918911860684275,0.5360334483736093,0.7482528441206684,1.51331548274958,1.183322351643295,0.8605976592442728,-0.7918911860684275,1.183322351643295,0.4501103821423268
1.4933486469212054,1.343076679223353,0.7376842659028617,1.1739448192599657,1.343076679223353,1.8848209203840054,0.8640928892703859,0.47662646003636516,0.7376842659028617,0.8640928892703859,1.5929492680718933,0.5586661425899277,1.1739448192599657,0.47662646003636516,0.5586661425899277,0.580136635504547
0.6576582267863756,1.3672325342724228,1.2824102100288688,1.5067691192635873,1.3672325342724228,1.9176514625386016,0.24085722569033796,-0.5103677535770246,1.2824102100288688,0.24085722569033796,1.108086987686303,1.5526371006881263,1.5067691192635873,-0.5103677535770246,1.5526371006881263,1.3449273031791638
0.8893868218418836,0.618195162833379,1.2514559818145998,1.0058694234388699,0.618195162833379,1.86255760927257,0.7071226506711544,-0.062286401426269566,1.2514559818145998,0.7071226506711544,-0.20812602082018017,1.206356984532632,1.0058694234388699,-0.062286401426269566,1.206356984532632,1.3815171678285272
